hotel_id,oras_id,hotel_nume,pret_de_la,categorie_id,stele_id,hotel_descriere,hotel_preturi,tipuri_masa,website,cartier,data_creare,data_modificare,data_galerie_update,status
1,1,Adakule,,1,1,"<nume_eticheta>Localizare</nume_eticheta>
Adakule este situat la doar 5 minute de centrul orasului Kusadasi.

<nume_eticheta>Cazare</nume_eticheta>
Hotelul ofera cazare in: camere standard, camere Junior, camere pentru persoane cu dizabilitati, suite, Juniour Suit, camere family si King Suit.Camerele standard (25-30 mp) au o capacitate maxima de 3 adulti si dispun de: internet wireless, aer conditionat, TV satelit, minibar, uscator de par, seif si telefon.Camerele Junior (30 mp) sunt dotate cu: un pat dublu, 1 pat twin si balcon, iar capacitatea maxima de cazare este de 3 adulti.Camerele pentru persoane cu dizabilitati au o suprafata de 27 mp, accesul la celelalte unitati ale hotelului putandu-se efectua foarte usor cu ajutorul liftului.Suitele au o suprafata de 42 mp si constau intr-un dormitor si un salon dotate cu aer conditionat, TV satelit, minibar, uscator de par, seif si telefon.Juniour Suit (42 mp) este dotata cu internet wireless, aer conditionat, TV satelit, minibar, uscator de par, seif si telefon.Camerele Family (40 mp)au un pat dublu, un pat twin, aer conditionat, TV satelit, minibar, uscator de par, seif, telefon si o capacitate de cazare de maximum 4 persoane.King Suit (58 mp) include un salon si un dormitor dotate cu: internet wireless, aer conditionat, Plasma TV satelit, minibar, uscator de par, seif, bar privat si baie cu cada/jacuzzi.

<nume_eticheta>Servicii</nume_eticheta>
Hotelul ofera oaspetilor sai urmatoarele facilitati si servicii: piscine exterioare (400 mp, 90 mp), piscina interioara (66 mp), piscina pentru copii (90 mp), Aquapark, fitness, sporturi nautice, fotbal, coafor, tratamente de ingrijire a pielii, masaj, sauna, baie turceasca, internet cafe, medic, teren de tenis, jocuri video, biliard, cafenea turceasca, Anataolia Restaurant, Lobby Bar, Pool Bar, Disco Bar, Silence Bar, club pentru copii (4-12 ani), scuba diving, darts, baschet, jet schi, banana, parasailing, volei pe plaja, aerobic, pilates, tenis de masa, show-uri, polo, seri turcesti, sali de intalniri.

<nume_eticheta>Plaja</nume_eticheta>
Hotelul dispune de o plaja privata.",,All Inclusive,www.adakule.com,,12/29/2010,12/29/2010,2/15/2010,activ
2,1,Aqua Fantasy Club &amp; World,,1,1,"<nume_eticheta>Localizare</nume_eticheta>Aqua Fantasy este situat la 10 km de Kusadasi.<nume_eticheta>Cazare</nume_eticheta>Hotelul ofera cazare in: camere World Double, camere World Family, camere Deluxe, Grand Suit, Honeymoon Suit, King Suit, camere Club Double, camere Club Family si Club Family Suit.Camerele Club Double dispun de sistem electronic de inchidere a usilor, aer conditionat, internet, TV satelit international, cafea, ceai, uscator de par, seif, telefon cu conexiune directa si balcon cu vedere spre gradina sau spre piscina. Capacitatea maxima de cazare a acestor camere este de 2+1 sau 3 persoane. Camerele World Double au aceleasi dotari ca ale camerelor Club Double, aer conditionat, mocheta si o capacitata maxima de 2+1 sau 3 persoane.Camerele Club Family au acelesi dotari cu cele ale camerelor Club Double, aer conditionat si o capacitate de cazare de maximum 2+2 sau 3+1 persoane.Camerele Club Family au o capacitate de cazare de maximum 2+2 sau 3+1.Camerele Club Family Suit constau in 2 dormitoare separate cu balcon cu vedere spre gradina, piscina sau mare, iar capacitatea maxima de cazare a acestor camere este de 2+3 sau 3+2 persoane.Camerele Deluxe dispun, atat de dotarile camerelor World Double, cat si de jacuzzi, DVD player, halate de baie si papuci, aceste camere fiind ideale pentru cupluri.Grand Suite constau intr-un dormitor si un living, iar capacitatea maxima de cazare este de 2+1 persoane.Suitele Honeymoon au o capacitate maxima de cazare de 2 persoane, iar King Suite pot gazdui pana la 4 persoane.King Suite sunt dotate cu 2 dormitoare (unul cu pat dublu si jacuzzi si celalalt cu 2 paturi twin) si un living.<nume_eticheta>Servicii</nume_eticheta>Hotelul ofera oaspetilor sai urmatoarele facilitati si servicii: 2 restaurante principale cu o capacitate de 100 locuri (Tropicano si Oasis), fiecare, 5 restaurante A la Carte (Mario`s Restaurant - italian, La Meze Restaurant- turcesc, Marine Restaurant - peste, Mandarine Gourmet - asiatic, Prime Steakhouse - mexican), baruri, miniclub, bowling, snooker, darts, biliard, internet cafe, baie turceasca, masaj, tratamente de ingrijire corporala si faciala, sauna, sala de fitness, spa, sali de conferinte.<nume_eticheta>Plaja</nume_eticheta>Hotelul dispune de o plaja privata cu nisip.","<iframe name=""inlineframe"" src=""preturi_turcia/aqua_fantasy.htm"" frameborder=""0"" scrolling=""auto"" width=""750"" height=""600"" marginwidth=""5"" marginheight=""5"" ></iframe>",All Inclusive,www.aquafantasy.com,,12/29/2010,12/29/2010,2/15/2010,activ
3,1,Atamis Onura,,1,1,,,All Inclusive,www.onura.com,,12/29/2010,12/29/2010,2/15/2010,inactiv
4,1,Ephesus Princess,,1,1,,,Ultra All Inclusive,www.princess.com.tr,Pamucak,12/29/2010,12/29/2010,2/15/2010,activ
5,1,Richmond Ephesus,,1,1,"<nume_eticheta>Localizare</nume_eticheta>
Richmond Ephesus este situat la 12 km de Kusadasi si la 75 km de Aeroportul Izmir.

<nume_eticheta>Cazare</nume_eticheta>
Hotelul este format din 2 sectiuni diferite:cladirea principala si vilele.Sunt 224 camere in hotel, incluzand 4 suite, 1 Presidential Suite, 26 suite si 4 camere pentru persoane cu dizabilitati, acestea fiind dotate: aer conditionat, TV satelit, telefon, minibar si uscator de par.Camerele standard dispun de aer conditionat, minibar, telefon si uscator de par.Suitele au o suprafata de 60 m, iar Presidential Suite beneficiaza de 2 dormitoare, 2 bai si o suprafata de 110 m, fiecare.Sunt disponibile, de asemenea, camerele Deluxe si camerele Family.

<nume_eticheta>Servicii</nume_eticheta>
Hotelul ofera oaspetilor sai urmatoarele facilitati si servicii: restaurant cu specialitati din bucataria turceasca si din cea internationala, Teras Restaurant, Aqua Park, piscina interioara, piscina exterioara, baie turceasca, baie finlandeza, sauna, sala de fitness, tenis de masa, bachet, baschet, tenis, volei pe plaja, minigolf, minifotbal, jocuei, canoe, conexiune wireless in zona receptiei, biliard, masaje si tratamente, Internet Cafe si sporturi nautice.

<nume_eticheta>Plaja</nume_eticheta>
Plaja este de nisip.",,All Inclusive,www.richmondhotels.com.tr,,12/29/2010,12/29/2010,2/15/2010,activ
6,1,Surmeli Efes,,1,1,"<nume_eticheta>Localizare</nume_eticheta>
Surmeli Efes este situat la 55 km de Aeroportul Izmir Adnan Menderes si la 4 km de Ephesus.

<nume_eticheta>Cazare</nume_eticheta>
Hotelul are in total 434 camere, repartizate astfel: 252 camere standard cu 2 paturi, 67 camere standard cu pat mare, 33 camare cu 3 paturi, 80 Apart Garden si 2 suite special decorate.Camerele sunt dotate cu: TV cu 40 canale, baie proprie cu dus, uscator de par, aer conditionat automat, minibar, foi, plicuri si telefon direct international.

<nume_eticheta>Servicii</nume_eticheta>
Hotelul ofera oaspetilor sai urmatoarele facilitati si servicii: Restaurante (Selcuk si Efes) cu specialitati din bucataria turceasca si din cea internationala, Lobby Bar, Roof Bar, Snack Bar, sali de conferinte, hamam turcesc, sauna, piscina acoperita cu jacuzzi, masaj, coafor, salon de infrumusetare, gimnastica, 3 piscine exterioare, tenis, baschet, volei, ping pong, aer conditionat, asistenta medicala, magazin pentru cadouri, sala TV, miniclub (4-12 ani), animatii, inchiriere masini, spalatorie, curatatorie, teren de baschet, teren de volei, teren de tenis si gradina.

<nume_eticheta>Plaja</nume_eticheta>
Plaja este privata.",,All Inclusive,www.surmelihotels.com,,12/29/2010,12/29/2010,2/15/2010,activ
7,1,Club Grand Blue Sky,,1,11,"<nume_eticheta>Localizare</nume_eticheta>
Grand Blue Sky International este situat la aproximativ 4 km de centrul orasului si la 75 km de aeroportul Izmir.

<nume_eticheta>Cazare</nume_eticheta>
Hotelul are in total 325 camere dotate cu: balcon cu vedere spre mare, mocheta, aer conditonat, baie cu cada, minibar, uscator de par, TV satelit, balcon si telefon.

<nume_eticheta>Servicii</nume_eticheta>
Hotelul ofera oaspetilor sai urmatoarele facilitati si servicii: club pentru copii, show-uri, seri tematice, tenis de masa, biliard, darts, aerobic, gimnastica, sala de fitness, sporturi nautice, sercicii medicale, scoala de scufundari, piscina pentru copii si adulti, Pool Bar, Snack Bar, Beach Bar, Lobby Bar, Restaurant Bar, Umbrella Bar, Disco Bar, restaurant principal, restaurante A la Carte (Blue Sea, Ristorante Italian si Ottoman), 2 terenuri de tenis, biliard, tenis de masa, magazine, sala de fitness, sauna, baie turceasca, masaj, spalatorie, parcare, seif si sali de conferinte si intalniri.

<nume_eticheta>Plaja</nume_eticheta>
Hotelul dispune de o plaja privata.","<iframe name=""inlineframe"" src=""preturi_turcia/grand_blue_sky.htm"" frameborder=""0"" scrolling=""auto"" width=""750"" height=""600"" marginwidth=""5"" marginheight=""5"" ></iframe>",All Inclusive,www.grandbluesky.com,,12/29/2010,12/29/2010,2/15/2010,activ
8,1,Pine Bay Holiday Resort,,1,1,"<nume_eticheta>Localizare</nume_eticheta>
Pine Bay Holiday Resort este situat pe o suprafata de 421.000 mp, in Golful Ã‡amliman&#305; din Kusadasi.

<nume_eticheta>Cazare</nume_eticheta>
Hotelul are o capacitate de 302 bungalouri si 243 camere, repartizate astfel: camere club, camere in hotel (o parte din ele cu vedere spre mare), suite si King Suite.Camerele sunt dotate cu: aer conditionat, telefon cu conexiune directa, minibar, TV satelit, seif digital si uscator de par.

<nume_eticheta>Servicii</nume_eticheta>
Hotelul ofera oaspetilor sai urmatoarele facilitati si servicii: Aquapark, Terrace Restaurant (restaurant principal cu o capacitate de 1200 locuri), Marina A la Carte Restaurant (peste/fructe de mare), Panorama Restaurant (50 locuri in interior si 200 locuri in aer liber), Green Restaurant (300 locuri in interior), Beach Restaurant, Ephesus Restaurant (500 locuri), Terrace, Golden Kebab A la Carte Restaurant, Fish Mekan A la Carte (peste/fructe de mare), Dragon A la Carte Restaurant (asiatic), Ristorante Mare A la Carte (Italian), El Sierra Grande A la Carte (Mexican), Pino Bar, Fuaye Bar, Amphi Bar, L`Escalier Bar, tenis, surf, minigolf, tenis de masa, volei pe plaja, darts, boccia, biliard, jet schi, parasailing, hidrobicicleta, canoe, banana, competitii, show-uri, petreceri pe plaja, karaoke, cinema, show-uri acrobatice, aerobic, jocuri la piscina, activitati pentru copii si sali de intalniri.

<nume_eticheta>Plaja</nume_eticheta>
Hotelul beneficiaza de o plaja privata.","<iframe name=""inlineframe"" src=""preturi_turcia/pine_bay.htm"" frameborder=""0"" scrolling=""auto"" width=""750"" height=""600"" marginwidth=""5"" marginheight=""5"" ></iframe>",All Inclusive,www.pinebay.com,,12/29/2010,12/29/2010,2/15/2010,activ
9,1,Ephesia Holiday Beach Club,,1,2,"<nume_eticheta>Localizare</nume_eticheta>
Ephesia Holiday Beach Club este situat in Kusadasi, la 75 km de Aeroportul Izmir Adnan Menderes.

<nume_eticheta>Cazare</nume_eticheta>
Hotelul este format din 129 camere standard, camere Junior Family, 88 camere Family si 19 camere De-Luxe.Camerele standard dispun de diferite modalitati de repartizare a paturilor, acestea fiind dotate cu: balcon, aer conditionat, telefon direct, seif, TV, uscator de par, telefon in baie, sistem de alarma in caz de incendiu si minibar.Camerele family sunt formate din 2 parti, separate prin usa ce contin 2 paturi single si un pat dublu.

<nume_eticheta>Servicii</nume_eticheta>
Hotelul ofera oaspetilor sai urmatoarele facilitati si servicii: Sunset Restaurant (restaurant principal) cu specialitati din bucataria turceasca si din bucataria internationala, cu locuri in interior si in aer liber, Nautilius Fish Restaurant cu o capacitate de 60 locuri, La Veranda Italian Restaurant cu o capacitate de 60 locuri, Pool Bar, Beach Bar, Disco, organizari banchet, tenis de masa, volei pe plaja, polo, jocuri la piscina, gimnastica acvatica, aerobic, boccia, darts, surf, canoe, 4 piscine mari cu tobogane, biliard, pinball, play station, terenuri de tenis, minifotbal, baschet si club pentru copii.","<iframe name=""inlineframe"" src=""preturi_turcia/ephesia_holiday.htm"" frameborder=""0"" scrolling=""auto"" width=""750"" height=""600"" marginwidth=""5"" marginheight=""5"" ></iframe>",All Inclusive,www.ephesiahotel.com,,12/29/2010,12/29/2010,4/18/2012,activ
